Computing Integrals
Elapsed time:    1.75 Seconds

Number of basis functions                   (NBF)    = 229
Number of auxiliary basis functions         (NBFAUX) = 347
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 31
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 62
No. of electrons                                     = 62
    No. of alpha electrons                           = 31
    No. of beta electrons                            = 31
Multiplicity                                         = 1

Geometry
========
 I      -0.2053200      -3.3685200       1.8837700
 C       0.0692000      -5.4719300       1.8727500
 H       0.0736000      -5.8056400       0.8398300
 H       1.0180500      -5.6898600       2.3529200
 H      -0.7528700      -5.9220200       2.4204100

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    Grad_orb  Grad_occ
     1      10    5.6e+00   77    3.6e-01 -2595.04035963 -2474.48720806 -12594.04035963   2.030087   6.2e+01   3.3e-04 0.89
   395      70    1.1e+01    3    2.3e-02 -2599.30751018 -2478.75435861     0.00205231   0.003709   5.2e-02   3.8e-03 0.99
   396      70    1.0e+01    3    6.4e-02 -2599.30929372 -2478.75614215    -0.00178354   0.001153   1.6e-02   1.7e-04 0.99
   397      70    1.0e+01    2    2.1e-02 -2599.30950784 -2478.75635627    -0.00021412   0.006749   4.0e-02   1.5e-04 0.99
   398      70    1.0e+01    1    4.8e-02 -2599.30958022 -2478.75642865    -0.00007238   0.003524   5.3e-02   4.5e-03 1.00
   399      70    1.0e+01    3    5.3e-02 -2599.30745597 -2478.75430440     0.00212425   0.003678   5.3e-02   3.8e-03 0.99
   400      70    1.0e+01    3    3.4e-02 -2599.30928974 -2478.75613816    -0.00183376   0.001287   1.8e-02   1.7e-04 0.99
   401      70    1.0e+01    2    3.6e-02 -2599.30951174 -2478.75636017    -0.00022201   0.001632   1.8e-02   1.5e-04 0.99
   402      70    1.0e+01    1    2.9e-02 -2599.30957188 -2478.75642031    -0.00006013   0.003526   5.3e-02   4.5e-03 1.00
   403      70    1.0e+01    3    3.2e-02 -2599.30751228 -2478.75436071     0.00205960   0.003710   5.2e-02   3.8e-03 0.99
   404      70    1.1e+01    3    3.8e-02 -2599.30925890 -2478.75610733    -0.00174662   0.001297   1.7e-02   1.7e-04 0.99
   405      70    9.9e+00    2    2.8e-02 -2599.30948989 -2478.75633832    -0.00023099   0.001384   1.7e-02   1.5e-04 0.99
   406      70    1.1e+01    1    4.6e-02 -2599.30954767 -2478.75639610    -0.00005778   0.001347   1.8e-02   1.5e-04 1.00
   407      70    9.6e+00    1    3.2e-02 -2599.30963038 -2478.75647881    -0.00008271   0.003641   5.3e-02   4.4e-03 0.99
   408      70    1.1e+01    3    3.0e-02 -2599.30741349 -2478.75426191     0.00221689   0.003582   5.4e-02   3.7e-03 0.99
   409      70    1.1e+01    3    4.9e-02 -2599.30934363 -2478.75619206    -0.00193014   0.001690   1.8e-02   1.7e-04 0.99
   410      70    1.1e+01    2    3.6e-02 -2599.30955886 -2478.75640729    -0.00021523   0.002004   2.0e-02   1.6e-04 1.00
   411      70    1.0e+01    1    5.9e-02 -2599.30964253 -2478.75649095    -0.00008367   0.003705   5.4e-02   4.4e-03 0.99
   412      70    1.1e+01    3    3.5e-02 -2599.30741539 -2478.75426381     0.00222714   0.003482   5.4e-02   3.8e-03 0.99
   413      70    1.1e+01    3    3.0e-02 -2599.30933489 -2478.75618331    -0.00191950   0.001692   1.8e-02   1.8e-04 1.00
   414      70    1.1e+01    2    3.5e-02 -2599.30956467 -2478.75641309    -0.00022978   0.003554   5.3e-02   4.5e-03 1.00
   415      70    1.0e+01    3    3.2e-02 -2599.30749677 -2478.75434519     0.00206790   0.003697   5.3e-02   3.8e-03 0.99
   416      70    1.0e+01    3    3.5e-02 -2599.30931469 -2478.75616312    -0.00181793   0.001576   1.6e-02   1.8e-04 0.99
   417      70    1.0e+01    2    2.9e-02 -2599.30952379 -2478.75637222    -0.00020910   0.001611   1.8e-02   1.6e-04 0.99
   418      70    1.0e+01    1    2.6e-02 -2599.30958343 -2478.75643186    -0.00005964   0.003520   5.3e-02   4.5e-03 1.00
   419      70    9.9e+00    3    2.8e-02 -2599.30748557 -2478.75433399     0.00209786   0.003701   5.3e-02   3.8e-03 0.99
   420      70    1.1e+01    3    3.5e-02 -2599.30930115 -2478.75614957    -0.00181558   0.001585   1.8e-02   1.8e-04 0.99
   421      70    1.0e+01    2    2.4e-02 -2599.30951577 -2478.75636420    -0.00021463   0.001771   1.9e-02   1.6e-04 0.99
   422      70    1.0e+01    1    4.2e-02 -2599.30957422 -2478.75642264    -0.00005844   0.002066   2.0e-02   1.5e-04 1.00
   423      70    1.1e+01    2    3.6e-02 -2599.30965280 -2478.75650123    -0.00007858   0.003731   5.3e-02   4.4e-03 0.99
   424      70    1.1e+01    3    3.5e-02 -2599.30736440 -2478.75421283     0.00228840   0.003454   5.4e-02   3.8e-03 1.00
   425      70    1.1e+01    2    3.2e-02 -2599.30939318 -2478.75624161    -0.00202878   0.001674   1.8e-02   2.3e-04 1.00
   426      70    1.1e+01    2    2.6e-02 -2599.30960820 -2478.75645663    -0.00021502   0.003651   5.3e-02   4.5e-03 1.00
   427      70    1.0e+01    3    4.2e-02 -2599.30749029 -2478.75433872     0.00211791   0.003603   5.2e-02   3.8e-03 0.99
   428      70    1.0e+01    3    3.5e-02 -2599.30932796 -2478.75617638    -0.00183767   0.001187   1.6e-02   1.9e-04 0.99
   429      70    1.0e+01    2    3.8e-02 -2599.30954698 -2478.75639541    -0.00021902   0.001410   1.8e-02   1.7e-04 1.00
   430      70    1.1e+01    1    4.7e-02 -2599.30962098 -2478.75646941    -0.00007400   0.003615   5.2e-02   4.4e-03 1.00
   431      70    1.2e+01    3    3.4e-02 -2599.30746726 -2478.75431569     0.00215372   0.003598   5.3e-02   3.8e-03 0.99
   432      70    1.0e+01    3    3.1e-02 -2599.30933996 -2478.75618839    -0.00187270   0.001278   1.7e-02   1.9e-04 0.99
   433      70    1.0e+01    2    2.9e-02 -2599.30955504 -2478.75640346    -0.00021508   0.001692   1.9e-02   1.7e-04 1.00
   434      70    1.1e+01    1    3.3e-02 -2599.30962020 -2478.75646863    -0.00006517   0.003596   5.4e-02   4.4e-03 1.00
   435      70    1.1e+01    3    3.7e-02 -2599.30748898 -2478.75433741     0.00213122   0.003624   5.3e-02   3.8e-03 0.99
   436      70    1.1e+01    3    2.4e-02 -2599.30933562 -2478.75618405    -0.00184664   0.001297   1.8e-02   1.9e-04 0.99
   437      70    1.0e+01    2    3.2e-02 -2599.30955488 -2478.75640331    -0.00021926   0.001684   1.8e-02   1.7e-04 1.00
   438      70    1.1e+01    1    3.4e-02 -2599.30962240 -2478.75647082    -0.00006751   0.003588   5.3e-02   4.4e-03 1.00
   439      70    1.1e+01    3    2.9e-02 -2599.30749558 -2478.75434401     0.00212682   0.003624   5.3e-02   3.8e-03 0.99
   440      70    1.0e+01    3    4.1e-02 -2599.30932612 -2478.75617455    -0.00183054   0.001253   1.7e-02   1.9e-04 0.99
   441      70    1.1e+01    2    3.3e-02 -2599.30954545 -2478.75639388    -0.00021933   0.001974   1.8e-02   1.7e-04 0.99
   442      70    1.0e+01    1    3.3e-02 -2599.30961069 -2478.75645912    -0.00006524   0.003508   5.3e-02   4.5e-03 1.00
   443      70    1.1e+01    3    3.0e-02 -2599.30749009 -2478.75433852     0.00212060   0.003687   5.3e-02   3.8e-03 0.99
   444      70    1.0e+01    3    3.1e-02 -2599.30933963 -2478.75618806    -0.00184954   0.001277   1.7e-02   2.0e-04 0.99
   445      70    1.0e+01    2    3.2e-02 -2599.30954621 -2478.75639464    -0.00020658   0.001564   1.8e-02   1.7e-04 0.99
   446      70    1.0e+01    1    2.9e-02 -2599.30960501 -2478.75645344    -0.00005880   0.001522   1.9e-02   1.6e-04 1.00
   447      70    9.8e+00    2    2.9e-02 -2599.30967625 -2478.75652468    -0.00007124   0.003724   5.3e-02   4.4e-03 0.99
   448      70    1.0e+01    3    4.2e-02 -2599.30741189 -2478.75426032     0.00226436   0.003486   5.4e-02   3.8e-03 0.99
   449      70    1.0e+01    3    3.9e-02 -2599.30940069 -2478.75624912    -0.00198880   0.001725   1.9e-02   2.0e-04 0.99
   450      70    1.1e+01    2    2.8e-02 -2599.30961342 -2478.75646184    -0.00021273   0.003556   5.4e-02   4.4e-03 1.00
   451      70    1.1e+01    3    2.7e-02 -2599.30751539 -2478.75436382     0.00209803   0.003674   5.2e-02   3.8e-03 0.99
   452      70    1.0e+01    3    3.6e-02 -2599.30935853 -2478.75620696    -0.00184315   0.001174   1.6e-02   2.0e-04 0.99
   453      70    1.1e+01    2    3.2e-02 -2599.30956685 -2478.75641527    -0.00020831   0.001335   1.8e-02   1.8e-04 1.00
   454      70    1.0e+01    1    3.1e-02 -2599.30963424 -2478.75648267    -0.00006739   0.003551   5.3e-02   4.4e-03 1.00
   455      70    1.2e+01    3    4.1e-02 -2599.30748644 -2478.75433487     0.00214780   0.003651   5.2e-02   3.8e-03 0.99
   456      70    1.0e+01    3    2.6e-02 -2599.30937081 -2478.75621924    -0.00188437   0.001180   1.7e-02   2.0e-04 0.99
   457      70    9.7e+00    2    2.8e-02 -2599.30957460 -2478.75642303    -0.00020379   0.001839   1.9e-02   1.8e-04 1.00
   458      70    1.0e+01    1    2.9e-02 -2599.30963307 -2478.75648149    -0.00005846   0.003570   5.3e-02   4.4e-03 1.00
   459      70    1.0e+01    3    3.7e-02 -2599.30747002 -2478.75431845     0.00216304   0.003633   5.3e-02   3.8e-03 0.99
   460      70    1.1e+01    3    5.0e-02 -2599.30939005 -2478.75623848    -0.00192003   0.001271   1.7e-02   2.1e-04 0.99
   461      70    1.0e+01    2    3.7e-02 -2599.30958606 -2478.75643449    -0.00019601   0.001437   1.8e-02   1.8e-04 1.00
   462      70    1.1e+01    1    2.3e-02 -2599.30966193 -2478.75651035    -0.00007586   0.003616   5.3e-02   4.4e-03 1.00
   463      70    1.1e+01    3    2.9e-02 -2599.30748310 -2478.75433152     0.00217883   0.003568   5.3e-02   3.8e-03 0.99
   464      70    1.1e+01    3    6.1e-02 -2599.30937912 -2478.75622755    -0.00189602   0.001277   1.8e-02   2.1e-04 0.99
   465      70    1.0e+01    2    3.2e-02 -2599.30959178 -2478.75644020    -0.00021266   0.001457   1.8e-02   1.8e-04 1.00
   466      70    1.1e+01    1    3.5e-02 -2599.30965997 -2478.75650839    -0.00006819   0.003624   5.3e-02   4.4e-03 1.00
   467      70    1.1e+01    3    3.2e-02 -2599.30747530 -2478.75432373     0.00218466   0.003592   5.3e-02   3.8e-03 0.99
   468      70    1.1e+01    3    3.6e-02 -2599.30939934 -2478.75624776    -0.00192403   0.001373   1.8e-02   2.1e-04 0.99
   469      70    1.1e+01    2    6.7e-02 -2599.30960683 -2478.75645525    -0.00020749   0.001860   2.0e-02   1.9e-04 1.00
   470      70    9.9e+00    1    2.8e-02 -2599.30967432 -2478.75652275    -0.00006749   0.003664   5.3e-02   4.4e-03 1.00
   471      70    1.1e+01    3    3.5e-02 -2599.30745882 -2478.75430724     0.00221551   0.003533   5.3e-02   3.8e-03 0.99
   472      70    1.0e+01    3    3.7e-02 -2599.30941211 -2478.75626054    -0.00195329   0.001296   1.9e-02   2.2e-04 0.99
   473      70    1.1e+01    2    3.5e-02 -2599.30962220 -2478.75647062    -0.00021009   0.001651   1.9e-02   1.9e-04 1.00
   474      70    1.0e+01    1    2.7e-02 -2599.30968958 -2478.75653801    -0.00006739   0.003700   5.3e-02   4.4e-03 0.99
   475      70    1.0e+01    3    4.7e-02 -2599.30742781 -2478.75427623     0.00226178   0.003481   5.2e-02   3.8e-03 1.00
   476      70    1.0e+01    3    3.0e-02 -2599.30944570 -2478.75629413    -0.00201789   0.001305   1.8e-02   2.2e-04 1.00
   477      70    1.1e+01    2    3.4e-02 -2599.30965147 -2478.75649989    -0.00020577   0.003599   5.4e-02   4.4e-03 1.00
   478      70    1.0e+01    3    3.5e-02 -2599.30754297 -2478.75439140     0.00210849   0.003611   5.4e-02   3.8e-03 0.99
   479      70    1.1e+01    3    2.4e-02 -2599.30936792 -2478.75621635    -0.00182495   0.001837   1.9e-02   2.2e-04 0.99
   480      70    1.0e+01    2    3.6e-02 -2599.30959278 -2478.75644121    -0.00022486   0.001765   2.0e-02   2.0e-04 1.00
   481      70    1.1e+01    1    2.7e-02 -2599.30966984 -2478.75651826    -0.00007705   0.003560   5.4e-02   4.5e-03 1.00
   482      70    1.1e+01    3    4.5e-02 -2599.30751512 -2478.75436355     0.00215472   0.003620   5.5e-02   3.8e-03 0.99
   483      70    1.1e+01   17    4.5e-02 -2599.30936794 -2478.75621637    -0.00185282   0.001781   2.0e-02   3.6e-04 0.99
   484      70    1.0e+01   38    1.3e-01 -2599.30987559 -2478.75672402    -0.00050765   0.002843   2.7e-02   2.0e-04 0.99
   485      70    1.0e+01    1    3.9e-02 -2599.31041359 -2478.75726202    -0.00053800   0.003539   6.1e-02   4.5e-03 1.00
   486      70    1.0e+01    3    3.0e-02 -2599.30818312 -2478.75503155     0.00223047   0.003649   6.0e-02   3.8e-03 0.99
   487      70    1.1e+01    2    3.5e-02 -2599.31021829 -2478.75706671    -0.00203517   0.002432   3.5e-02   2.2e-04 0.99
   488      70    1.1e+01    2    3.4e-02 -2599.31039652 -2478.75724495    -0.00017824   0.002201   3.7e-02   1.5e-04 1.00
   489      70    9.9e+00    1    3.2e-02 -2599.31046078 -2478.75730921    -0.00006426   0.003695   6.2e-02   4.4e-03 0.99
   490      70    1.1e+01    3    3.0e-02 -2599.30811071 -2478.75495913     0.00235008   0.003434   6.2e-02   3.9e-03 1.00
   491      70    1.1e+01    2    3.1e-02 -2599.31026539 -2478.75711382    -0.00215469   0.003619   6.1e-02   4.2e-03 1.00
   492      70    1.0e+01    2    2.7e-02 -2599.30834403 -2478.75519246     0.00192136   0.003617   6.2e-02   3.9e-03 0.99
   493      70    9.9e+00    3    2.6e-02 -2599.31012425 -2478.75697268    -0.00178022   0.002731   3.7e-02   1.5e-04 0.99
   494      70    1.1e+01    2    4.6e-02 -2599.31037673 -2478.75722516    -0.00025248   0.002502   3.7e-02   1.2e-04 1.00
   495      70    1.0e+01    1    4.5e-02 -2599.31045222 -2478.75730065    -0.00007549   0.003659   6.2e-02   4.4e-03 1.00
   496      70    1.0e+01    3    5.4e-02 -2599.30809367 -2478.75494210     0.00235855   0.003476   6.1e-02   3.9e-03 1.00
   497      70    1.1e+01    2    3.0e-02 -2599.31027450 -2478.75712293    -0.00218083   0.003588   6.2e-02   4.2e-03 1.00
   498      70    1.0e+01    2    2.2e-02 -2599.30827198 -2478.75512041     0.00200252   0.003625   6.1e-02   4.0e-03 0.99
   499      70    1.0e+01    3    3.8e-02 -2599.31019035 -2478.75703877    -0.00191837   0.002560   3.8e-02   1.3e-04 1.00
   500      70    1.1e+01    2    4.4e-02 -2599.31042004 -2478.75726847    -0.00022969   0.003564   6.3e-02   4.4e-03 1.00
   501      70    1.1e+01    3    5.3e-02 -2599.30823842 -2478.75508685     0.00218162   0.003637   6.1e-02   3.8e-03 0.99
   502      70    9.3e+00    2    3.0e-02 -2599.31020282 -2478.75705124    -0.00196440   0.002463   3.6e-02   2.0e-04 0.99
   503      70    1.0e+01    2    3.3e-02 -2599.31039776 -2478.75724619    -0.00019495   0.002671   3.8e-02   1.2e-04 1.00
   504      70    1.0e+01    1    2.6e-02 -2599.31045639 -2478.75730482    -0.00005863   0.003663   6.3e-02   4.4e-03 1.00
   505      70    1.0e+01    3    2.6e-02 -2599.30813449 -2478.75498291     0.00232191   0.003511   6.1e-02   3.9e-03 1.00
   506      70    1.1e+01    2    2.6e-02 -2599.31027076 -2478.75711919    -0.00213628   0.002561   3.7e-02   1.9e-04 1.00
   507      70    1.0e+01    2    4.7e-02 -2599.31045894 -2478.75730737    -0.00018818   0.003686   6.4e-02   4.4e-03 0.99
   508      70    1.0e+01    3    3.2e-02 -2599.30816667 -2478.75501510     0.00229227   0.003440   6.2e-02   3.8e-03 1.00
   509      70    1.0e+01    2    2.8e-02 -2599.31023834 -2478.75708676    -0.00207167   0.002704   3.8e-02   1.9e-04 1.00
   510      70    1.1e+01    2    5.5e-02 -2599.31043224 -2478.75728067    -0.00019390   0.003652   6.4e-02   4.4e-03 1.00
   511      70    1.1e+01    3    2.9e-02 -2599.30819222 -2478.75504065     0.00224002   0.003539   6.3e-02   3.8e-03 1.00
   512      70    1.0e+01    2    2.8e-02 -2599.31021999 -2478.75706842    -0.00202777   0.004872   4.1e-02   1.9e-04 1.00
   513      70    1.0e+01    2    3.3e-02 -2599.31041072 -2478.75725914    -0.00019072   0.003569   6.4e-02   4.4e-03 1.00
   514      70    1.1e+01    3    4.0e-02 -2599.30822179 -2478.75507021     0.00218893   0.003631   6.2e-02   3.8e-03 0.99
   515      70    1.0e+01    2    3.6e-02 -2599.31020868 -2478.75705710    -0.00198689   0.002639   3.8e-02   1.9e-04 0.99
   516      70    1.0e+01    2    3.4e-02 -2599.31040045 -2478.75724887    -0.00019177   0.002534   4.0e-02   1.0e-04 1.00
   517      70    1.0e+01    1    2.0e-02 -2599.31046728 -2478.75731571    -0.00006683   0.003641   6.3e-02   4.3e-03 0.99
   518      70    1.0e+01    3    2.3e-02 -2599.30810941 -2478.75495784     0.00235787   0.003456   6.2e-02   3.9e-03 1.00
   519      70    1.0e+01    2    4.1e-02 -2599.31027901 -2478.75712743    -0.00216960   0.003601   6.3e-02   4.2e-03 1.00
   520      70    1.1e+01    2    2.7e-02 -2599.30828930 -2478.75513773     0.00198970   0.003628   6.3e-02   3.9e-03 0.99
   521      70    9.9e+00    3    3.2e-02 -2599.31018303 -2478.75703146    -0.00189373   0.002705   3.9e-02   1.0e-04 1.00
   522      70    1.0e+01    2    3.8e-02 -2599.31040721 -2478.75725564    -0.00022418   0.002617   4.0e-02   8.7e-05 1.00
   523      70    1.0e+01    1    2.3e-02 -2599.31048764 -2478.75733606    -0.00008043   0.003721   6.3e-02   4.4e-03 0.99
   524      70    1.0e+01    3    3.2e-02 -2599.30811986 -2478.75496829     0.00236777   0.003384   6.3e-02   3.9e-03 1.00
   525      70    1.0e+01    2    2.2e-02 -2599.31027389 -2478.75712232    -0.00215403   0.003647   6.2e-02   4.2e-03 1.00
   526      70    1.1e+01    2    3.6e-02 -2599.30829797 -2478.75514640     0.00197592   0.003579   6.2e-02   3.9e-03 0.99
   527      70    1.1e+01    3    3.4e-02 -2599.31016972 -2478.75701815    -0.00187175   0.002709   3.9e-02   9.4e-05 1.00
   528      70    9.9e+00    2    3.2e-02 -2599.31041614 -2478.75726457    -0.00024642   0.003565   6.4e-02   4.4e-03 1.00
   529      70    1.0e+01    3    3.3e-02 -2599.30825559 -2478.75510402     0.00216055   0.003630   6.1e-02   3.8e-03 0.99
   530      70    1.1e+01    2    4.0e-02 -2599.31020116 -2478.75704958    -0.00194557   0.002162   3.8e-02   1.8e-04 0.99
   531      70    1.1e+01    2    3.7e-02 -2599.31041394 -2478.75726236    -0.00021278   0.002844   3.8e-02   9.4e-05 1.00
   532      70    1.0e+01    1    3.2e-02 -2599.31046967 -2478.75731810    -0.00005574   0.003692   6.2e-02   4.3e-03 0.99
   533      70    1.1e+01    3    3.3e-02 -2599.30816118 -2478.75500961     0.00230849   0.003467   6.1e-02   3.9e-03 1.00
   534      70    1.1e+01    2    5.2e-02 -2599.31026652 -2478.75711495    -0.00210534   0.002260   3.8e-02   1.8e-04 1.00
   535      70    1.0e+01    2    3.2e-02 -2599.31046272 -2478.75731115    -0.00019620   0.003679   6.3e-02   4.4e-03 0.99
   536      70    1.1e+01    3    1.1e-01 -2599.30817184 -2478.75502027     0.00229088   0.003459   6.3e-02   3.8e-03 1.00
   537      70    1.0e+01    2    3.0e-02 -2599.31026079 -2478.75710922    -0.00208895   0.002443   3.9e-02   1.8e-04 1.00
   538      70    1.1e+01    2    3.8e-02 -2599.31045157 -2478.75730000    -0.00019078   0.003688   6.3e-02   4.4e-03 0.99
   539      70    9.9e+00    3    3.2e-02 -2599.30818481 -2478.75503323     0.00226677   0.003476   6.3e-02   3.9e-03 1.00
   540      70    1.0e+01    2    2.9e-02 -2599.31024614 -2478.75709456    -0.00206133   0.002176   3.8e-02   1.8e-04 1.00
   541      70    1.1e+01    2    4.6e-02 -2599.31045033 -2478.75729876    -0.00020419   0.003630   6.4e-02   4.4e-03 1.00
   542      70    1.0e+01    3    3.7e-02 -2599.30819609 -2478.75504452     0.00225424   0.003510   6.3e-02   3.9e-03 1.00
   543      70    1.1e+01    2    2.4e-02 -2599.31026303 -2478.75711146    -0.00206694   0.002302   3.9e-02   1.8e-04 1.00
   544      70    1.0e+01    2    2.3e-02 -2599.31045643 -2478.75730486    -0.00019340   0.003645   6.4e-02   4.4e-03 1.00
   545      70    1.1e+01    3    3.5e-02 -2599.30815058 -2478.75499901     0.00230585   0.003473   6.2e-02   3.9e-03 1.00
   546      70    9.7e+00    2    6.7e-02 -2599.31026890 -2478.75711733    -0.00211832   0.002286   4.0e-02   1.8e-04 1.00
   547      70    1.1e+01    2    3.4e-02 -2599.31046322 -2478.75731165    -0.00019432   0.003682   6.4e-02   4.4e-03 0.99
   548      70    1.0e+01    3    3.7e-02 -2599.30818948 -2478.75503791     0.00227374   0.003444   6.3e-02   3.8e-03 1.00
   549      70    1.1e+01    2    3.9e-02 -2599.31026641 -2478.75711484    -0.00207693   0.003570   6.3e-02   4.2e-03 1.00
   550      70    1.0e+01    2    3.4e-02 -2599.30831769 -2478.75516612     0.00194872   0.003602   6.3e-02   3.9e-03 0.99
   551      70    1.0e+01    3    3.6e-02 -2599.31017999 -2478.75702841    -0.00186230   0.002330   3.9e-02   7.5e-05 1.00
   552      70    1.1e+01    2    2.4e-02 -2599.31040613 -2478.75725456    -0.00022615   0.003567   6.5e-02   4.4e-03 1.00
   553      70    1.1e+01    3    4.4e-02 -2599.30819613 -2478.75504455     0.00221001   0.003614   6.3e-02   3.9e-03 0.99
   554      70    9.9e+00    2    2.2e-02 -2599.31023620 -2478.75708463    -0.00204007   0.002208   3.9e-02   1.8e-04 1.00
   555      70    1.0e+01    2    3.4e-02 -2599.31043577 -2478.75728419    -0.00019957   0.003567   6.4e-02   4.4e-03 1.00
   556      70    1.0e+01    3    3.8e-02 -2599.30817661 -2478.75502504     0.00225915   0.003604   6.3e-02   3.9e-03 0.99
   557      70    1.0e+01    2    3.4e-02 -2599.31026955 -2478.75711798    -0.00209294   0.002602   4.0e-02   1.8e-04 1.00
   558      70    9.8e+00    2    2.6e-02 -2599.31046281 -2478.75731124    -0.00019326   0.003638   6.4e-02   4.4e-03 1.00
   559      70    9.8e+00    3    2.6e-02 -2599.30813111 -2478.75497954     0.00233170   0.003492   6.2e-02   3.9e-03 1.00
   560      70    1.0e+01    2    2.3e-02 -2599.31029462 -2478.75714305    -0.00216351   0.003569   6.2e-02   4.2e-03 1.00
   561      70    1.1e+01    2    2.2e-02 -2599.30827016 -2478.75511859     0.00202446   0.003619   6.4e-02   4.0e-03 0.99
   562      70    1.1e+01    3    3.7e-02 -2599.31020527 -2478.75705369    -0.00193510   0.002239   4.0e-02   6.5e-05 1.00
   563      70    1.0e+01    2    3.0e-02 -2599.31044350 -2478.75729193    -0.00023824   0.003554   6.5e-02   4.4e-03 1.00
   564      70    1.0e+01    3    3.4e-02 -2599.30822326 -2478.75507169     0.00222024   0.003561   6.4e-02   3.9e-03 0.99
   565      70    1.1e+01    2    2.3e-02 -2599.31023111 -2478.75707953    -0.00200785   0.002408   4.0e-02   1.8e-04 1.00
   566      70    1.0e+01    2    3.0e-02 -2599.31043051 -2478.75727894    -0.00019940   0.003563   6.4e-02   4.4e-03 1.00
   567      70    1.1e+01    3    3.0e-02 -2599.30815665 -2478.75500507     0.00227387   0.003539   6.3e-02   3.9e-03 1.00
   568      70    1.0e+01    2    2.9e-02 -2599.31026609 -2478.75711452    -0.00210945   0.002312   4.1e-02   1.7e-04 1.00
   569      70    9.7e+00    2    2.2e-02 -2599.31045132 -2478.75729974    -0.00018523   0.003625   6.5e-02   4.4e-03 1.00
   570      70    1.0e+01    3    2.3e-02 -2599.30816683 -2478.75501526     0.00228449   0.003490   6.4e-02   3.9e-03 1.00
   571      70    1.1e+01    2    2.3e-02 -2599.31026378 -2478.75711221    -0.00209695   0.002673   4.1e-02   1.8e-04 1.00
   572      70    9.9e+00    2    2.5e-02 -2599.31045072 -2478.75729914    -0.00018694   0.003624   6.4e-02   4.4e-03 0.99
   573      70    1.1e+01    3    3.0e-02 -2599.30811832 -2478.75496675     0.00233240   0.003420   6.4e-02   3.9e-03 1.00
   574      70    9.7e+00    2    2.8e-02 -2599.31029129 -2478.75713972    -0.00217297   0.003560   6.3e-02   4.2e-03 1.00
   575      70    1.1e+01    2    3.9e-02 -2599.30826484 -2478.75511327     0.00202644   0.003561   6.4e-02   4.0e-03 0.99
   576      70    1.1e+01    2    3.6e-02 -2599.31021623 -2478.75706466    -0.00195138   0.002254   4.1e-02   1.8e-04 1.00
   577      70    1.0e+01    2    5.1e-02 -2599.31044099 -2478.75728942    -0.00022476   0.003568   6.5e-02   4.4e-03 1.00
   578      70    9.7e+00    3    2.8e-02 -2599.30818893 -2478.75503736     0.00225206   0.003507   6.3e-02   3.9e-03 1.00
   579      70    1.1e+01    2    3.3e-02 -2599.31026622 -2478.75711465    -0.00207729   0.002565   4.1e-02   1.7e-04 1.00
   580      70    1.1e+01    2    3.3e-02 -2599.31046259 -2478.75731102    -0.00019636   0.003628   6.4e-02   4.4e-03 0.99
   581      70    1.1e+01    3    3.3e-02 -2599.30813619 -2478.75498462     0.00232640   0.003397   6.4e-02   3.9e-03 1.00
   582      70    1.1e+01    2    2.9e-02 -2599.31027617 -2478.75712460    -0.00213998   0.003570   6.4e-02   4.2e-03 1.00
   583      70    1.1e+01    2    6.6e-02 -2599.30826982 -2478.75511825     0.00200634   0.003536   6.4e-02   4.0e-03 1.00
   584      70    1.0e+01    2    2.1e-02 -2599.31020609 -2478.75705452    -0.00193627   0.002380   4.2e-02   1.8e-04 1.00
   585      70    1.1e+01    2    3.4e-02 -2599.31043622 -2478.75728465    -0.00023013   0.003581   6.6e-02   4.4e-03 1.00
   586      70    1.0e+01    3    3.0e-02 -2599.30822615 -2478.75507458     0.00221007   0.003548   6.4e-02   3.9e-03 0.99
   587      70    1.0e+01    2    3.1e-02 -2599.31022856 -2478.75707698    -0.00200241   0.002445   4.1e-02   1.8e-04 1.00
   588      70    9.9e+00    2    3.0e-02 -2599.31042400 -2478.75727243    -0.00019545   0.003514   6.4e-02   4.4e-03 1.00
   589      70    1.1e+01    3    2.5e-02 -2599.30816967 -2478.75501810     0.00225433   0.003586   6.4e-02   3.9e-03 0.99
   590      70    1.1e+01    2    2.8e-02 -2599.31025404 -2478.75710246    -0.00208437   0.002264   4.1e-02   1.7e-04 1.00
   591      70    1.0e+01    2    2.2e-02 -2599.31043811 -2478.75728654    -0.00018408   0.003598   6.6e-02   4.4e-03 1.00
   592      70    9.8e+00    3    3.1e-02 -2599.30823134 -2478.75507977     0.00220678   0.003557   6.5e-02   3.9e-03 0.99
   593      70    1.1e+01    2    2.0e-02 -2599.31020507 -2478.75705349    -0.00197373   0.002499   4.2e-02   1.8e-04 1.00
   594      70    1.1e+01    2    6.0e-02 -2599.31040430 -2478.75725272    -0.00019923   0.002306   4.1e-02   6.6e-05 1.00
   595      70    1.1e+01    1    3.1e-02 -2599.31046148 -2478.75730991    -0.00005718   0.003682   6.6e-02   4.3e-03 0.99
